5
11616,OPORÓW,pętla,0,
11612,GRABISZYŃSKA (Cmentarz II),Grabiszyńska,1,
11610,GRABISZYŃSKA (Cmentarz),Grabiszyńska,1,
11608,Fiołkowa,Grabiszyńska,1,
11606,FAT,Grabiszyńska,2,
11604,Hutmen,Grabiszyńska,1,
11602,Bzowa (Centrum Zajezdnia),Grabiszyńska,1,
11406,pl. Srebrny,Grabiszyńska,2,
11404,Stalowa,Grabiszyńska,1,
11402,Pereca,Grabiszyńska,1,
10246,Grabiszyńska,Grabiszyńska,2,
10244,pl. Legionów,Grabiszyńska,2,
10270,Arkady (Capitol),Piłsudskiego,2,
11001,DWORZEC AUTOBUSOWY,Borowska,3,
11035,Sanocka,Ślężna,3,
11231,Uniwersytet Ekonomiczny,Ślężna,1,
1,Zajezdnia GAJ,Kamienna,0
