20
11618,OPORÓW,pętla,0,
11612,GRABISZYŃSKA (Cmentarz II),Grabiszyńska,1,
11610,GRABISZYŃSKA (Cmentarz),Grabiszyńska,1,
11608,Fiołkowa,Grabiszyńska,1,
11660,FAT,Hallera,2,
11658,Aleja Pracy,Hallera,1,
11652,Ojca Beyzyma,Hallera,1,
11454,Mielecka,Hallera,2,
11452,Gajowicka,Hallera,1,
11252,HALLERA,Hallera,2,
11208,Sztabowa,Powstańców Śl.,1,
11206,Rondo,Powstańców Śl.,1,
11204,Wielka,Powstańców Śl.,1,
11202,Zaolziańska,Powstańców Śl.,1,
10234,Arkady (Capitol),Świdnicka,2,
10232,Renoma,Świdnicka,2,
10240,Narodowe Forum Muzyki,Krupnicza,2,
10003,Rynek,Kazimierza Wlk.,3,
10401,PL. JANA PAWŁA II,Legnicka,2,
10403,Młodych Techników,Legnicka,2,
10405,pl. Strzegomski (Muzeum Współczesne),Legnicka,1,
10407,ZACHODNIA (Stacja kolejowa),Legnicka,2,
12201,Niedźwiedzia,Legnicka,2,
12203,Małopanewska,Legnicka,1,
12205,Kwiska,Legnicka,1,
12401,DH Astra,Lotnicza,2,
12403,Park Zachodni,Lotnicza,1,
12405,Bajana,Lotnicza,1,
12407,Metalowców,Lotnicza,1,
12409,PILCZYCE,Lotnicza,2,
18013,Stadion Wrocław (Lotnicza),Lotnicza,1,
18001,Glinianki,Kosmonautów,2,
18017,Kosmonautów (Nowe Żerniki),Kosmonautów,1,
18003,Grabowa,Kosmonautów,1,
18015,Kosmonautów (Szpital),Kosmonautów,2,
18005,Kamiennogórska (Ośrodek dla niewidomych),Kosmonautów,1,
18007,Złotnicka,Kosmonautów,2,
18009,Wschowska,Kosmonautów,1,
18011,Jeleniogórska,Kosmonautów,1,
18201,LEŚNICA,pętla,0
